Brand,Productname,Introduction,bikeimage,value
"Corsair 海盜船 VENGEANCE® RGB PRO DDR4 3200 16G*2 桌上型記憶體 (CMW32GX4M2E3200C16) 白色\r\n✓ 記憶體模組均為台灣製造
✓ 高時脈低延遲rgb超頻記憶體
✓ 高品質訂製pcb，提高訊號以及超頻穩定
✓ icue軟體控制動態rgb燈效(asus  msi  gigabyte軟體相容)
✓ 支援intel xmp 2.0
✓ 高質感金鋁合金磨砂散熱片
✓ 原廠終身保固
✓ 散熱片+led光條",3988,Corsair 海盜船 VENGEANCE® RGB PRO DDR4 3200 16G*2 桌上型記憶體 (CMW32GX4M2E3200C16W),https://c.ecimg.tw/items/DRAC0LA900AU6TT/000002_1603794975.jpg,Motorcycle
"★日本""VGP""史上第一個連續五年獲得金賞★ 日本 Final E3000 耳道式耳機 (無麥克風功能)✸必買耳機! 別再猶豫了✸\r\n✡銀色不鏽鋼鏡面處理外觀
✡全新研發6.4mm動圈單體
✡華麗細緻的中高頻表現
✡配備獨家e type矽膠耳塞
✡世貨公司貨 兩年保固",1500,日本 Final E3000 耳道式耳機,https://c.ecimg.tw/items/DCAY1RA9008GIRY/000002_1611826241.jpg,Motorcycle
"小資輕薄機首選!★輕1.3kg★內建Mircosoft365ASUS E410MA-0111WN4020 夢幻白14吋窄邊輕薄筆電★內含S模式作業系統 \r\n★虛擬數字鍵  180度螢幕轉軸設計
★可自行升級m.2 ssd 
★最高電池續航力12小時

 ▌超值特惠組合★任你挑選 ▌ 
💻加贈microsoft365個人版★點我購買
💻加贈外接1tb硬碟★點我購買

處理器：intel® celeron n4020 雙核
記憶體：4gb ddr4 on board
容量：emmc 64gb
lcd尺寸：14""hd 霧面寬螢幕   (led)
無線網路：802.11ac + bluetooth 4.1 (dual band) 1*1
光碟機：無
其他：hdmi、usb 3.0
重量：1.3kg
其他：內含 mircosoft 365 個人版一年(市價2190元)
作業系統：windows 10 home s (s模式) 
保固：二年全球保固 首年完美保固


本商品詳細規格",9900,ASUS E410MA-0111WN4020 夢幻白 (Celeron N4020/4G/64G/Windows 10 Home S/HD/14),https://c.ecimg.tw/items/DHAFI0A900ARGGZ/000002_[phone].jpg,Motorcycle
"【福利品】ASUS ROG PHONE II 12G/512G(ZS660KL)\r\n#snapdragon 855 plus遊戲手機
#全球首款120hz 1ms amoled hdr delta-e",16390,【福利品】ASUS ROG PHONE II 12G/512 (ZS660KL) 電競旗艦手機,https://c.ecimg.tw/items/DGCC92A900AQ8LE/000002_1596441604.jpg,Motorcycle
"微星 GeForce GTX 1050 Ti AERO 4G OCV1 顯示卡\r\n◆顯示晶片：nvidia geforce gtx 1050 ti
◆記憶體：4gb gddr5
◆記憶體時脈：7008 mhz
◆記憶體介面：128-bit
◆介面規格：pci-e 3.0x16  
◆輸出端子：dp   hdmi   dl-dvi-d
◆體積(長x寬x高)：170 x 111 x 39 mm",4390,微星 GeForce GTX 1050 Ti AERO 4G OCV1 顯示卡,https://c.ecimg.tw/items/DRAD1RA900AILVE/000002_1597917005.jpg,Motorcycle
"Acer Aspire XC-330\r\n處理器：amd a4-9120e
記憶體：4g ddr4  2400mhz
硬碟：1t 7200轉
顯示介面：amd radeon r3整合型顯示晶片
光碟機：dvd燒錄機
其他：sd讀卡機、usb3.0 
螢幕輸出介面：d-sub(vga)．hdmi
作業系統：windows 10 家用版 (64 bit)
配件：鍵鼠組
電源供應器：3-pin 65w 外接是電源供應器
保固：原廠三年保固 到府收送(原廠於保固期內將自行或委託第三方到府收送)
●貼心小提醒：※本商品無附螢幕傳輸線與轉接頭，請自行購買。
★此商品詳細規格★


館長小叮嚀：儲值購買最划算～
↑本月儲值優惠活動，請點我

本月銀行優惠 限量需登錄
↑銀行刷卡活動詳情請點圖片了解",9900,Acer AXC-330(A4-9120E/4G/1T/W10),https://c.ecimg.tw/items/DSAA2PA900A566N/000002_1562828675.jpg,Motorcycle
"【SAKURA櫻花】16L四季溫智能恆溫熱水器 DH-1635E(天然瓦斯NG1/FE式)★北北基送安裝★\r\n＊最新款1635e 非1635a!1635c!＊
★ 能源效率第2級
★ 分段火排，自動調節火力
★ 強制排氣設計
★ 智能恆溫，不會忽冷忽熱
★ mit台灣製造
★ 全自動四季溫模式
★ abs自動阻斷裝置防空燒
★ 上網登錄免費送安檢
→桶裝瓦斯賣場
送標準安裝限北北基但不含林口、三峽、鶯歌地區(其餘地區如需安裝請洽安裝專線02-25712550)請確認再訂",12666,【SAKURA櫻花】16L四季溫智能恆溫熱水器 DH-1635E(天然瓦斯NG1/FE式),https://c.ecimg.tw/items/DPAL03A900AUKYG/000002_1611282037.jpg,Motorcycle
"Logitech羅技 Webcam C930e 視訊攝影機\r\n★高清 1080p 畫質 (30 fps)
★支援羅技 rightlight 技術和自動對焦
★4倍數字縮放 全高清
★畫面平移、傾斜和變焦選項
★即插即用usb連接",3899,Logitech羅技 Webcam C930e 視訊攝影機,https://c.ecimg.tw/items/DCAS4KA9005W78U/000002_1538729359.jpg,Motorcycle
"㊣原價$899電競筆電六風扇雙USB高效散熱墊\r\n☑高速靜音6核心風扇，6段變速
☑六段式高度調整，調節舒適高度
☑2個usb供電孔，工作方便
☑1600-2500可調速高速運轉無噪音
☑一年保固

☑其他系列筆電支架☑
■鋁合金可伸縮筆電式收納支架(有邊槽)
■鋁合金可伸縮筆電立式收納支架
■筆電鋁合金攜帶型散熱支架 (黑色)
■筆電鋁合金攜帶型散熱支架 (銀色)

 ▌加碼回饋5%p幣 ▌
↑優惠活動說明，請點我",599,電競筆電六風扇雙USB高效散熱墊,https://c.ecimg.tw/items/DCBA6KA900AQXF7/000002_1597201202.jpg,Motorcycle
"Win 10 Home S↘下殺輕薄小筆電★僅1.05kgASUS E210MA-0021WN4020 夢幻白內含Microsoft 365 個人版一年(市價2190元)\r\n《輕薄小筆電★限時狂降》 
網路價$12990．限時下殺
小資首選★輕薄1.05kg★內建microsoft 365↘免萬元帶回

處理器：intel® celeron® n4020  1.1 ghz 
lcd尺寸：11.6"" (1366 x 768)
記憶體：4gb ddr4 on board
容量：64gb emmc
無線網路：wi-fi 5(802.11ac)+bluetooth 4.1 (dual band) 1*1
其他：hdmi、usb 3.2、micro sd card reader
作業系統：windows 10 home s (s模式) 



本商品詳細規格",8900,ASUS E210MA-0021WN4020 夢幻白(Celeron N4020/4G/64GB/W10 Home S),https://c.ecimg.tw/items/DHAFCUA900AXP9T/000002_1604211379.jpg,Motorcycle
"▼電力升級24天 限時殺▼【Amazfit 華米】GTR 2e 特仕升級版 智慧手錶 - 晶石黑\r\n● 血氧飽和度檢測
● 24h心率檢測
● 環境溫度測量
● 睡眠監測
● 新一代gps雙星定位
● 90+種運動檢測模式
● 24天超長電池續航
● 智能語音助手(英文)
● 50米防水
● 繁體中文介面 原廠一年保固
★另有其他款式顏色可選
《★極致灰》
《★冰湖綠》",4295,【Amazfit 華米】GTR 2e 特仕升級版 智慧手錶 - 晶石黑,https://c.ecimg.tw/items/DYAIATA900B3JC3/000002_1614655322.jpg,Motorcycle
"經典商務小黑機 512G高效能 具指紋辨識&背光鍵盤 升級三年保固到府維修Lenovo E14 14吋i5-1135G7四核SSD效能商務筆電\r\n處理器：intel core i5-1135g7 四核心(2.40 ghz)
記憶體：16gb ddr4 3200mhz
硬碟：512g pcie ssd  
顯示卡：nv mx450 2gb獨顯
螢幕：14吋fhd(1920x1080)ips 250nits
作業系統：windows 10 home
保固：原廠三年全球保固，台灣地區到府維修
其他：具指紋辨識、背光鍵盤",27900,Lenovo ThinkPad E14 20TAS01Q00-3Y 黑(i5-1135G7/16G/MX450-2/512G PCIe/W10/FHD/14),https://c.ecimg.tw/items/DHBF48A900B3TH5/000002_1611051422.jpg,Motorcycle
"★送1500P幣+高腳杯架★Bosch 獨立式洗碗機-13人份 SMS53E12TC★原價$44000↘限時狂降\r\n| bosch 90天滿意保證活動介紹| 
 |  欲參與90天滿意保證請點此填寫活動同意書，未於購買15日內填寫則不符資格 | 

3 3-3 15 10:00★加碼狂送1500p幣
►密閉式烘乾系統，除菌率高達99.9%
►三重殘渣過濾系統
►全桶身304不鏽鋼材質
►ecosilence drive 靜音驅動馬達
►ecosilence靜音裝置
►loadsensor洗滌水量自動偵測
►aquastop自動偵測漏水系統
►dosageassist劑量輔助系統
►主機含基本安裝，超過部分將視現場進行報價(預約安裝請洽0800-368-888)
►全機上網註冊享兩年保固",38720,Bosch獨立式洗碗機SMS53E12TC,https://c.ecimg.tw/items/DMAGANA9009H7YI/000002_1606101805.jpg,Motorcycle
"ASICS 亞瑟士 JOLT 3(4E) 男女 跑鞋 (超寬楦) 1011B041-003\r\n前腳貼合度與柔軟的 ortholite 鞋墊能幫助您全天候保持舒適。
彈性網眼鞋面
疊層上的合成縫合
ortholite 鞋墊提供柔軟的踏入舒適感
超寬楦鞋款",1249,ASICS 亞瑟士 JOLT 3(4E) 男女 跑鞋 (超寬楦) 1011B041-003,https://c.ecimg.tw/items/DXBE2DA900B0U1P/000002_1614656259.jpg,Motorcycle
"▼機械青軸手感▼i-rocks K64E背光鍵盤 (中刻版)\r\n機械pom導套與薄膜模組，優異打感
按鍵均具備金屬彈簧，以強化按鍵反饋
英文與字符部分採用二次射出技術成形的透光鍵帽，經久耐用不掉字
支援背光效果與多媒體熱鍵
防潑水的密封薄膜觸發結構",999,i-rocks K64E背光鍵盤(中刻版),https://c.ecimg.tw/items/DCAHGYA9009SN05/000001_1595558091.jpg,Motorcycle
"ASUS華碩 PCE-AX58BT AX3000雙頻PCI-E 160MHz Wi-Fi6介面卡(網路卡)\r\nax網卡首發 自製pce版 兩支外接大天線
•次世代 wi-fi 標準 — wifi 6 (802.11ax) 標準提供更高的效率和傳輸量。
•超快 wi-fi 速度 — 3000 mbps wifi 速度可輕鬆處理最繁忙的網路。
802.11ax 技術 — wifi 6 透過 ofdma 和 mu-mimo，實現更有效率、•更穩定且更快速的傳輸，即使多個裝置同時傳輸資料也不成問題。
•bluetooth 5.0 提供更快、更大的覆蓋範圍 — 資料傳輸速度是過去的兩倍，範圍擴大至 4 倍。
•外部天線減少死角 — 獨立式收發器和連接線實現輕鬆定位，取得最佳收訊。
•超大散熱鰭片—可確保長時間持續穩定傳輸不過熱

★wifi6全系列★
ax1800 rt-ax56u賣場►►
ax3000 rt-ax3000賣場►►
ax6000 rt-ax88u賣場►►
ax6100 rt-ax92u賣場►►
ax11000 gt-ax11000賣場►►
ax3000網卡 pce-ax58bt賣場►►",1990,ASUS華碩 PCE-AX58BT AX3000雙頻PCI-E 160MHz Wi-Fi6介面卡(網路卡),https://c.ecimg.tw/items/DRAF01A900AACCZ/000002_1570188409.jpg,Motorcycle
"羅技 Pro X 專業級電競耳機麥克風\r\n● blue vo!ce 先進麥克風技術
● dts headphone：x 2.0 7.1聲道環繞音效
● 先進的 pro-g 50mm 單體
● 優質耳墊與製造工藝",3990,羅技 Pro X 專業級電競耳機麥克風,https://c.ecimg.tw/items/DCAYF8A900A63A6/000002_1587270616.jpg,Motorcycle
"11代i7處理器▼EVO認證ACER SF514-55TA-718E 綠 14吋輕薄窄邊筆電11代i7 ∥ 512G PCIe SSD ∥ 可觸控\r\n處理器：intel® core™ i7-1165g7
記憶體：16gb lpddr4x(onboaed)
硬碟：512gb pcie nvme ssd
螢幕：14"" fhd 鏡面 led背光 ips 觸控
無線網路：802.11a b g n acr2+ax 2x2 mu-mimo
其他：type-c、hdmi、指紋辨識
軟體：windows 10 home
重量：1.050 kg

本商品詳細規格",38900,ACER SF514-55TA-718E 綠(i7-1165G7/16G/512G PCIe/W10/FHD/14),https://c.ecimg.tw/items/DHAEGO1900B0DPL/000002_1606291266.jpg,Motorcycle
"麗臺 NVIDIA Quadro P2200 5GB GDDR5x 160bit PCI-E工作站繪圖卡\r\n◆ 記憶體：5gb gddr5x
◆ 記憶體頻寬：200gb s
◆ 輸出介面：displayport x4
◆ 原廠保固：3年",14300,麗臺 NVIDIA Quadro P2200 5GB GDDR5x 160bit PCI-E工作站繪圖卡,https://c.ecimg.tw/items/DRAD1QA900AILTS/000002_1582195181.jpg,Motorcycle
"★精選電競好禮任選Acer Nitro N50-61010代i7八核雙碟GTX獨顯桌機/電腦\r\nacer nitro n50-610 10代i7八核雙碟gtx獨顯桌機 電腦
處理器：intel core i7-10700
記憶體：16g ddr4 2666mhz dimm
硬碟：1tb 3.5-inch 7200 rpm
固態硬碟：512gb m.2 2280 pci-e ssd 
顯示卡：nvidia® geforce gtx 1660 super
螢幕輸出介面：hdmi
作業系統：windows 10 家用版 (64 bit)
鍵鼠組：鍵鼠組
電源：500w
保固：原廠三年保固 到府收送(原廠於保固期內將自行或委託第三方到府收送)
>※本商品無附螢幕傳輸線材 轉接頭，請自行選購
★此商品詳細規格★


館長小叮嚀：儲值購買最划算～
↑本月儲值優惠活動，請點我

本月銀行優惠 限量需登錄
↑銀行刷卡活動詳情請點圖片了解",37900,Acer N50-610(i7-10700/16G/1T+512G SSD/GTX1660S/W10),https://c.ecimg.tw/items/DSAA2PA900AU7SH/000002_1599124924.jpg,Motorcycle
"Dell 27吋IPS 4K專業螢幕(U2720Q-3Y)\r\ndelta e ≦ 2│hdr 400│95%dci-p3│type-c 
ips 178度廣視角面板 
3840*2160 4k高解析度  
vesa displayhdr 400 專業認證
擁有dci-p3 95%色域 
99% srgb & 99%rec.709 廣色域 
delta e ≦ 2 精準色準 
10 bit 1300:1高對比度
支援hdmi、dp1.4、usb3.0*2 type-c(90w供電) 
亮度：350 cd ㎡ 
支援壁掛100x100mm 
支援樞紐旋轉 左右旋轉 高低調整 
全機三年保固 


附type-c線(c對c) usb c線(c至a) dp線",29888,Dell U2720Q-3Y,https://c.ecimg.tw/items/DSAB92A900AJUOZ/000002_1584091910.jpg,Motorcycle
"AOC 24型 IPS電競螢幕  (24G2E)\r\n1920*1080 fhd解析 平面 adaptive-sync 1ms 144hz
adaptive-sync
ips廣視角面板
144hz更新頻率及1ms極速反應時間
hdr模式",4288,AOC 24G2E,https://c.ecimg.tw/items/DSABF5A900AJ6IO/000002_1590053725.jpg,Motorcycle
"Win 10 Home S↘下殺輕薄小筆電★僅1.05kgASUS E210MA-0041BN4020 夢想藍內含Microsoft 365 個人版一年(市價2190元)\r\n《輕薄小筆電★限時狂降》 
網路價$12990．限時下殺
小資首選★輕薄1.05kg★內建microsoft 365↘免萬元帶回

處理器：intel® celeron® n4020  1.1 ghz 
lcd尺寸：11.6"" (1366 x 768)
記憶體：4gb ddr4 on board
容量：64gb emmc
無線網路：wi-fi 5(802.11ac)+bluetooth 4.1 (dual band) 1*1
其他：hdmi、usb 3.2、micro sd card reader
作業系統：windows 10 home s (s模式) 



本商品詳細規格",8900,ASUS E210MA-0041BN4020 夢想藍(Celeron N4020/4G/64GB/W10 Home S),https://c.ecimg.tw/items/DHAFCUA900AWCD3/000002_1601887744.jpg,Motorcycle
"WORX 威克士 20V 高壓鋰電清洗機 WG629E （雙電豪華版）\r\n．克服距離與重量 
．高壓模式22bar 320psi 
．五種功能噴嘴 
．高低壓兩檔可調節 
．1.5公斤 
．安全鎖鈕 
．本商品效能及使用方式同wu629

配件：2*2.0ah電池 1*2a充電器

★清洗機配件★
►11升摺疊水桶
►刷子 毛刷
►霧化噴嘴


★其他規格選擇★►wu630►wg629",4588,WORX 威克士 20V 高壓鋰電清洗機 WG629,https://c.ecimg.tw/items/DECA0AA900ADIRN/000002_1613614913.jpg,Motorcycle
"HyperX Alloy Origins 機械式電競鍵盤-輕快紅軸 (HX-KB6RDX-TW)\r\n· hyperx 機械鍵軸*
· 航太級全鋁合金結構
· 精巧便攜的設計搭配可拆式 usb type-c 電源線
· 炫麗 rgb 動態燈效
· 使用 hyperx ngenuity 軟體個人化自訂
· 可調節三段鍵盤斜度
· 可儲存 3 組設定檔至內建記憶體
· 遊戲模式，100% 防鬼鍵，以及全鍵不衝突功能

*可選擇的鍵軸顏色依國家不同。請與您所在地的經銷商確認。
**此鍵盤為繁體中文版

===alloy series===
alloy origins core rgb 薄膜式
alloy origins 青綠軸
alloy origins 輕快紅軸
alloy origins 清脆藍軸
alloy origins core 青綠軸
alloy origins core 輕快紅軸
alloy fps pro 青軸
alloy fps 青軸
alloy fps rgb 凱華極速銀軸",2990,HyperX Alloy Origins 機械式電競鍵盤-Hyper輕快紅軸(HX-KB6RDX-TW),https://c.ecimg.tw/items/DCAYP9A900A9HLL/000002_1596165075.jpg,Motorcycle
"【善存】男性綜合維他命120錠\r\n增量鋅，讓你幸福
增量b2 e，皮膚健康從頭開始
完整的綜合維生素及礦物質配方

▃▅參考 善存男性綜合 其他組合▅▃ 
→【善存】男性綜合維他命120錠)
→【善存】男性綜合維他命 (120錠x2瓶)
→【善存】男性綜合維他命120錠x4瓶

▃▅參考 善存女性綜合 其他組合▅▃ 
→【善存】女性綜合維他命120錠
→【善存】女性綜合維他命 (120錠x2瓶)
→【【善存】女性綜合維他命120錠x4瓶
觀看善存全系列",839,善存男性綜合維他命 120錠,https://c.ecimg.tw/items/DBBC1EA9007PF9Y/000002_1612765153.jpg,Motorcycle
"Razer Kraken X 北海巨妖電競耳麥(黑)\r\n✔超輕量 250 公克 
✔7.1 環繞聲道的沉浸式體驗
✔記憶泡綿軟墊與鏡架溝槽
✔40 mm 驅動單體
✔心型收音模式麥克風
✔便利的音訊控制功能",1190,Razer Kraken X 北海巨妖電競耳麥,https://c.ecimg.tw/items/DCAY0RA900A5PEZ/000002_1565245593.jpg,Motorcycle
微星MSI GeForce RTX 3070 SUPRIM 8G PCI-E顯示卡,20600,"微星MSI GeForce RTX 3070 8G SUPRIM PCI-E顯示卡\r\n不要猶豫︱升級趁現在！
核心   記憶體
▸1770 mhz (gaming & silent mode)   14 gbps
▸8gb gddr6
▸displayport x 3 (v1.4a)   hdmi 2.1 x 1

tri frozr 2s 散熱設計
▸torx fan 4.0: 設計核心在於協同合作，將葉片兩兩連結，創下前所未有的氣壓聚集量。
▸方形導熱管: 方形導熱管經過精密加工，可確保與 gpu 最大的接觸面，並讓整組散熱片進行降溫散熱。
▸氣流控制: 氣流控制將冷風精確引導到所需的位置，以實現最大程度的散熱。
▸封閉式散熱片與導熱管: 提供記憶模組獨立的散熱架構，以快速排出記憶模組所產生的熱。
▸鍍鎳銅底座: 堅固的鍍鎳銅底座可以大量吸收由 gpu 產生的熱能並傳送至導熱管將熱排出。

雙 bios
▸雙 bios 提供效能全開的遊戲模式以及低噪靜音模式，供玩家自由選擇。

dragon center
▸msi 獨家 dragon center 軟體可即時提供監控、調整並優化 msi 系列產品。

mystic light
▸mystic light 可讓您完全控制 msi 產品，同時也可與其他 rgb 設備進行 rgb 燈效連動。",Motorcycle,https://c.ecimg.tw/items/DRAD1RA900B1MBK/000002_1608012352.jpg
【ZOTAC】索泰ZOTAC GAMING GeForce RTX 3070 Twin Edge,20090,"【ZOTAC】索泰ZOTAC GAMING GeForce RTX 3070 Twin Edge(ZT-A30700E-10P)\r\nzt-a30700e-10p
為突破遊戲體驗而生的 zotac gaming geforce rtx™ 30 系列基於最新 nvidia ampere 架構打造，搭載效能增幅的 rt 光線追縱核心和 tensor 核心、嶄新串流複合處理器以及高速 gddr6 記憶體。zotac gaming geforce rtx 3070 twin edge 以更高圖像保真度，帶你走進全新的遊戲境界。

功能一覽：
- 第二代 rt 光線追縱核心
- 第三代 tensor 核心
- 亮白 led 燈效
- 改良版 icestorm 2.0 冷卻系統
- active fan control 智能風扇功能及 freeze 自動停轉功能
- 全包式金屬背板
- firestorm 系統 （ 按此 下載）
- vr ready",Motorcycle,https://c.ecimg.tw/items/DRADD7A900AYDH7/000002_1603877381.jpg
微星MSI GeForce RTX 3080 10G GAMING X TRIO PCI-E顯示卡,29000,"微星MSI GeForce RTX 3080 10G GAMING X TRIO PCI-E顯示卡\r\n核心   記憶體
• tbd mhz   tbd gbps
• 10gb gddr6x
• displayport x 3   hdmi x 1

tri frozr 2 散熱設計
• torx fan 4.0: 設計核心在於協同合作，將葉片兩兩連結，創下前所未有的氣壓聚集量。
• 芯管: 芯管經過精密加工，可確保與 gpu 最大的接觸面，並讓整組散熱片進行降溫散熱。
• 氣流控制: 氣流控制將冷風精確引導到所需的位置，以實現最大程度的散熱。

rgb mystic light
• mystic light 可讓您完全控制 msi 產品，同時也可與其他 rgb 設備進行 rgb 燈效連動。

dragon center
• msi 獨家 dragon center 軟體可即時提供監控、調整並優化 msi 系列產品。",Motorcycle,https://c.ecimg.tw/items/DRAD1RA900B1566/000001_1607310410.jpg
微星MSI GeForce RTX 3070 VENTUS 3X OC PCI-E顯示卡,19600,"微星MSI GeForce RTX 3070 VENTUS 3X OC PCI-E顯示卡\r\n限量搶搶搶
核心 記憶體
▸ boost clock   memory speed
▸ 1755 mhz   14 gbps
▸ 8gb gddr6
▸ displayport x 3 (v1.4a)   hdmi 2.1 x 1

石墨烯背板
▸ 輕巧的複合石墨烯背板可增強顯示卡的支撐力，並提供被動的導熱性能。

方形導熱管
▸ 方形導熱管經過精密加工，可確保與gpu最大的接觸面，並讓整組散熱片進行降溫散熱。

三風扇散熱設計
▸ torx fan 3.0: 屢獲殊榮的 msi torx fan 3.0 扇葉設計創造高風壓，突破散熱極限。
▸ zero frozr: 暴風來臨前，讓風扇靜止保持安靜，直到需要啟動散熱為止。
▸ thermal padding: 大量的導熱墊片能將零組件上的熱能快速傳導，以獲得更好的散熱效果。

dragon center
▸ msi 獨家 dragon center 軟體可即時提供監控、調整並優化msi系列產品。",Motorcycle,https://c.ecimg.tw/items/DRAD1RA900AYHDV/000001_1603966111.jpg
微星MSI GeForce RTX 3070 VENTUS 2X  PCI-E顯示卡,17000,"微星MSI GeForce RTX 3070 VENTUS 2X PCI-E 顯示卡\r\n核心 記憶體
▸ tbd   tbd
▸ 8gb gddr6
▸ displayport x 3   hdmi x 1

雙風扇散熱設計
▸ torx fan 3.0: 屢獲殊榮的 msi torx fan 3.0 扇葉設計創造高風壓，突破散熱極限。
▸ 方形導熱管: 方形導熱管經過精密加工，可確保與gpu最大的接觸面，並讓整組散熱片進行降溫散熱。

afterburner 超頻軟體
▸ 支援多顯卡設定
▸ oc scanner: 自動設定為最高穩定的超頻設置
▸ 螢幕顯示: 提供系統效能的即時資訊
▸ 即時錄影: 內建遊戲即時錄影

dragon center
▸ msi 獨家 dragon center 軟體可即時提供監控、調整並優化msi系列產品。",Motorcycle,https://c.ecimg.tw/items/DRAD1RA900AYHFB/000001_1603966850.jpg
CERIO智鼎【POE-G30I】PoE Series-30Watt 10/100/1000M Gigabit PoE+ Injector網路電源供應器,750,"CERIO 智鼎POE-G30I -30Watt 10/100/1000M/Multi Gigabit PoE+ Injector 網路電源供應器 ◆單埠Gigabit PoE 內建式電源  ◆30瓦 POE+供電等級支援\r\ngigabit內建式電源設計不佔插座空間

★支援poe+供電30watt
★gigabit rj45 x2埠，具poe 單埠能力 
★相容於802.3af 802.3at  poe poe+
★網路pse  poe+供電 符合 poe class3 4 
★支援電流與反向急性過載時之電流保護設計 
★支援poe過電種類偵測功能 (poe detector)
★內建式電源設計，且支援56v 網路電壓輸出
★產地:台灣


《cerio智鼎資訊品牌專區》",Motorcycle,https://c.ecimg.tw/items/DRAF5BA900AVG9G/000001_1608174033.jpg
麥多多 Mcdodo GaN 65W 氮化鎵充電器 (黑),788,"原價$1490，限時下殺！麥多多Mcdodo GaN氮化鎵65W ３孔 快充充電器 (黑) ~小到超乎想像、輕到微乎其微~\r\n★ 點我選『組合價$888 送三合一磁吸快充線 』限量！！★

★ 亦可點我選『充電器單品』限時下殺！！★

*本商品已投保國泰產物產品責任保險1000萬元*

・台灣 bsmi 檢驗認證，買的安心、用的放心!
・氮化鎵黑科技傳導更快、發熱量更低、體積更小！
・支援65w輸出，快速智能分流充電，可同時為3個設備充電！
・體積比同功率充電器更小、重量更輕、插頭可折疊設計攜帶更便利！
・雙usb-c+單usb-a皆可支援快充協議pd3.0 qc3.0 afc scp fcp!
・全電壓設計100-240v，各國旅遊皆適用!

bsmi: r35188
型號: ch-813
支援筆電 mac switch

梁爸的書坊
https:  liangdaddy.com 2021 01 10 %e9%ba%a5%e5%a4%9a%e5%a4%9amcdodo-gan%e6%b0%ae%e5%8c%96%e9%8e%b565w-%ef%bc%93%e5%ad%94%e5%85%85%e9%9b%bb%e5%99%a8-%e9%96%8b%e7%ae%b1 
探路客
https:  fishgoat2020.timelog.to a219049663",Motorcycle,https://c.ecimg.tw/items/DYAF69A900AWBG7/000002_1615257259.jpg
【COUGAR 美洲獅】PHONTUM ESSENTIAL 立體聲電競耳機(黑色),1190,"【COUGAR 美洲獅】PHONTUM ESSENTIAL 立體聲電競耳機(黑色)\r\n* 特大記憶棉耳罩
* 鋼製頭帶結構
* 降噪麥克風
* 快速調整音量大小與麥克風開 關功能",Motorcycle,https://c.ecimg.tw/items/DCANE5A900ABQ5S/000002_1574329516.jpg
GIANT Expedition E+ 休閒騎旅電動車,47310,"▼每日強檔‧瘋殺特賣▼GIANT Expedition E+ 休閒騎旅電動車\r\ngits全時無段智能系統
配備長途旅行套件
高效能鋰電池",Motorcycle,https://c.ecimg.tw/items/QCAM5OA900A28WJ/000002_1615862309.jpg
GIANT ROCKER E+,64600,"GIANT ROCKER E+ 全地形跨界電動輔助跨界車\r\n全跨界超寬胎 
城市道路、雪地沙地全對應 
酷炫跨界車 
sync drive 高效同步中置電機 
panasonic高效能鋰電池",Motorcycle,https://c.ecimg.tw/items/QCAM4IA9009IWFE/000002_1615259523.jpg
SAMSUNG 三星 860 EVO 500GB 2.5吋 SATAIII 固態硬碟,1688,"SAMSUNG 三星 860 EVO 500GB 2.5吋 SATAIII 固態硬碟 (MZ-76E500BW)\r\n讀取速度550mb s，寫入速度520mb s
介面：sata 6 gb s   相容 sata 3 gb s & sata 1.5 gb s
類型：2.5 英吋
容量：500gb
專為個人，遊戲和商業用途的主流pc和筆記型電腦設計。
ssd固態硬碟顆粒：tlc=3bit mlc
台灣三星電子公司貨，品質保證，原廠5年保固
當您下單購買前，請先詳細閱讀下列事項 
本商品為特殊商品不開放試用，一經拆封使用及通電，將酌收商品處理費(商品售價10%)
這裡還有其他容量，容量倍增！
《250gb》《1tb》《2tb》《4tb》",Motorcycle,https://c.ecimg.tw/items/DRAH31A900953OA/000002_1607313074.jpg
ADATA威剛 XPG SX8200 Pro 2TB M.2 2280 PCIe SSD固態硬碟/五年保(送散熱片),6599,"ADATA威剛 XPG SX8200 Pro 2TB M.2 2280 PCIe SSD固態硬碟/五年保(送散熱片)\r\n★高速 pcie gen3x4 傳輸介面 : 連續讀寫速度達每秒 3500 3000mb 
★最新3d tlc快閃記憶體 
★pcle gen3x4介面與最新nvme 1.3標準 
★高階ldpc除錯技術，耐用度加倍 
★slc caching技術，大幅提升運算效能  
★支援 e2e data protection 與 raid engine確保資料安全準確
★m.2主流2280規格(長度80mm)
★mtbf:200萬小時
★5年保固",Motorcycle,https://c.ecimg.tw/items/DRAH0VA900A934B/000002_1568285289.jpg
《白蘭氏》活顏馥莓飲 (50ml x 6入),340,"★結帳85折《白蘭氏》活顏馥莓飲(全新升級版) (50ml x 6入)\r\n*全台熱銷2100萬瓶的no. 1美容飲
*女人我最大、y!姊妹愛漂亮推薦
*添加抗氧化維生素e減少自由基
*添加五種天后級莓果，含莓果多酚精華
*每瓶熱量僅55卡",Motorcycle,https://c.ecimg.tw/items/DBAD0HA45020801/000002_1599619214.jpg
